 *     Initial conditions: P0->cpus_mask = [0, 1]

 *

 *     P0@CPU0                  P1

 *

 *     migrate_disable();

 *     <preempted>

 *                              set_cpus_allowed_ptr(P0, [1]);

 *

 * P1 *cannot* return from this set_cpus_allowed_ptr() call until P0 executes

 * its outermost migrate_enable() (i.e. it exits its Migrate-Disable region).

 * This means we need the following scheme:

 *

 *     P0@CPU0                  P1

 *

 *     migrate_disable();

 *     <preempted>

 *                              set_cpus_allowed_ptr(P0, [1]);

 *                                <blocks>

 *     <resumes>

 *     migrate_enable();

 *       __set_cpus_allowed_ptr();

 *       <wakes local stopper>

 *                         `--> <woken on migration completion>

 *

 * Now the fun stuff: there may be several P1-like tasks, i.e. multiple

 * concurrent set_cpus_allowed_ptr(P0, [*]) calls. CPU affinity changes of any

 * task p are serialized by p->pi_lock, which we can leverage: the one that

 * should come into effect at the end of the Migrate-Disable region is the last

 * one. This means we only need to track a single cpumask (i.e. p->cpus_mask),

 * but we still need to properly signal those waiting tasks at the appropriate

 * moment.

 *

 * This is implemented using struct set_affinity_pending. The first

 * __set_cpus_allowed_ptr() caller within a given Migrate-Disable region will

 * setup an instance of that struct and install it on the targeted task_struct.

 * Any and all further callers will reuse that instance. Those then wait for

 * a completion signaled at the tail of the CPU stopper callback (1), triggered

 * on the end of the Migrate-Disable region (i.e. outermost migrate_enable()).

 *

 *

 * (1) In the cases covered above. There is one more where the completion is

 * signaled within affine_move_task() itself: when a subsequent affinity request

 * occurs after the stopper bailed out due to the targeted task still being

 * Migrate-Disable. Consider:

 *

 *     Initial conditions: P0->cpus_mask = [0, 1]

 *

 *     CPU0		  P1				P2

 *     <P0>

 *       migrate_disable();

 *       <preempted>

 *                        set_cpus_allowed_ptr(P0, [1]);

 *                          <blocks>

 *     <migration/0>

 *       migration_cpu_stop()

 *         is_migration_disabled()

 *           <bails>

 *                                                       set_cpus_allowed_ptr(P0, [0, 1]);

 *                                                         <signal completion>

 *                          <awakes>

 *

 * Note that the above is safe vs a concurrent migrate_enable(), as any

 * pending affinity completion is preceded by an uninstallation of

 * p->migration_pending done with p->pi_lock held.

 Can the task run on the task's current CPU? If so, we're done */

		/*

		 * If there are pending waiters, but no pending stop_work,

		 * then complete now.

 serialized by p->pi_lock */

 Install the request */

			/*

			 * Affinity has changed, but we've already installed a

			 * pending. migration_cpu_stop() *must* see this, else

			 * we risk a completion of the pending despite having a

			 * task on a disallowed CPU.

			 *

			 * Serialized by p->pi_lock, so this is safe.

	/*

	 * - !MIGRATE_ENABLE:

	 *   we'll have installed a pending if there wasn't one already.

	 *

	 * - MIGRATE_ENABLE:

	 *   we're here because the current CPU isn't matching anymore,

	 *   the only way that can happen is because of a concurrent

	 *   set_cpus_allowed_ptr() call, which should then still be

	 *   pending completion.

	 *

	 * Either way, we really should have a @pending here.

		/*

		 * MIGRATE_ENABLE gets here because 'p == current', but for

		 * anything else we cannot do is_migration_disabled(), punt

		 * and have the stopper function handle it all race-free.

 No UaF, just an address */

	/*

	 * Block the original owner of &pending until all subsequent callers

	 * have seen the completion and decremented the refcount

 ARGH */

/*

 * Called with both p->pi_lock and rq->lock held; drops both before returning.

		/*

		 * Kernel threads are allowed on online && !active CPUs,

		 * however, during cpu-hot-unplug, even these might get pushed

		 * away if not KTHREAD_IS_PER_CPU.

		 *

		 * Specifically, migration_disabled() tasks must not fail the

		 * cpumask_any_and_distribute() pick below, esp. so on

		 * SCA_MIGRATE_ENABLE, otherwise we'll not call

		 * set_cpus_allowed_common() and actually reset p->cpus_ptr.

	/*

	 * Must re-check here, to close a race against __kthread_bind(),

	 * sched_setaffinity() is not guaranteed to observe the flag.

	/*

	 * Picking a ~random cpu helps in cases where we are changing affinity

	 * for groups of tasks (ie. cpuset), so that load balancing is not

	 * immediately required to distribute the tasks within their new mask.

/*

 * Change a given task's CPU affinity. Migrate the thread to a

 * proper CPU and schedule it away if the CPU it's executing on

 * is removed from the allowed bitmask.

 *

 * NOTE: the caller must have a valid reference to the task, the

 * task must not exit() & deallocate itself prematurely. The

 * call is not atomic; no spinlocks may be held.

/*

 * Change a given task's CPU affinity to the intersection of its current

 * affinity mask and @subset_mask, writing the resulting mask to @new_mask

 * and pointing @p->user_cpus_ptr to a copy of the old mask.

 * If the resulting mask is empty, leave the affinity unchanged and return

 * -EINVAL.

	/*

	 * Forcefully restricting the affinity of a deadline task is

	 * likely to cause problems, so fail and noisily override the

	 * mask entirely.

	/*

	 * We're about to butcher the task affinity, so keep track of what

	 * the user asked for in case we're able to restore it later on.

/*

 * Restrict the CPU affinity of task @p so that it is a subset of

 * task_cpu_possible_mask() and point @p->user_cpu_ptr to a copy of the

 * old affinity mask. If the resulting mask is empty, we warn and walk

 * up the cpuset hierarchy until we find a suitable mask.

	/*

	 * __migrate_task() can fail silently in the face of concurrent

	 * offlining of the chosen destination CPU, so take the hotplug

	 * lock to ensure that the migration succeeds.

	/*

	 * We failed to find a valid subset of the affinity mask for the

	 * task, so override it based on its cpuset hierarchy.

/*

 * Restore the affinity of a task @p which was previously restricted by a

 * call to force_compatible_cpus_allowed_ptr(). This will clear (and free)

 * @p->user_cpus_ptr.

 *

 * It is the caller's responsibility to serialise this with any calls to

 * force_compatible_cpus_allowed_ptr(@p).

	/*

	 * Try to restore the old affinity mask. If this fails, then

	 * we free the mask explicitly to avoid it being inherited across

	 * a subsequent fork().

	/*

	 * We should never call set_task_cpu() on a blocked task,

	 * ttwu() will sort out the placement.

	/*

	 * Migrating fair class task must have p->on_rq = TASK_ON_RQ_MIGRATING,

	 * because schedstat_wait_{start,end} rebase migrating task's wait_start

	 * time relying on p->on_rq.

	/*

	 * The caller should hold either p->pi_lock or rq->lock, when changing

	 * a task's CPU. ->pi_lock for waking tasks, rq->lock for runnable tasks.

	 *

	 * sched_move_task() holds both and thus holding either pins the cgroup,

	 * see task_group().

	 *

	 * Furthermore, all task_rq users should acquire both locks, see

	 * task_rq_lock().

	/*

	 * Clearly, migrating tasks to offline CPUs is a fairly daft thing.

		/*

		 * Task isn't running anymore; make it appear like we migrated

		 * it before it went to sleep. This means on wakeup we make the

		 * previous CPU our target instead of where it really is.

/*

 * Cross migrate two tasks

	/*

	 * These three tests are all lockless; this is OK since all of them

	 * will be re-checked with proper locks held further down the line.

 CONFIG_NUMA_BALANCING */

/*

 * wait_task_inactive - wait for a thread to unschedule.

 *

 * If @match_state is nonzero, it's the @p->state value just checked and

 * not expected to change.  If it changes, i.e. @p might have woken up,

 * then return zero.  When we succeed in waiting for @p to be off its CPU,

 * we return a positive number (its total switch count).  If a second call

 * a short while later returns the same number, the caller can be sure that

 * @p has remained unscheduled the whole time.

 *

 * The caller must ensure that the task *will* unschedule sometime soon,

 * else this function might spin for a *long* time. This function can't

 * be called with interrupts off, or it may introduce deadlock with

 * smp_call_function() if an IPI is sent by the same process we are

 * waiting to become inactive.

		/*

		 * We do the initial early heuristics without holding

		 * any task-queue locks at all. We'll only try to get

		 * the runqueue lock when things look like they will

		 * work out!

		/*

		 * If the task is actively running on another CPU

		 * still, just relax and busy-wait without holding

		 * any locks.

		 *

		 * NOTE! Since we don't hold any locks, it's not

		 * even sure that "rq" stays as the right runqueue!

		 * But we don't care, since "task_running()" will

		 * return false if the runqueue has changed and p

		 * is actually now running somewhere else!

		/*

		 * Ok, time to look more closely! We need the rq

		 * lock now, to be *sure*. If we're wrong, we'll

		 * just go back and repeat.

 sets MSB */

		/*

		 * If it changed from the expected state, bail out now.

		/*

		 * Was it really running after all now that we

		 * checked with the proper locks actually held?

		 *

		 * Oops. Go back and try again..

		/*

		 * It's not enough that it's not actively running,

		 * it must be off the runqueue _entirely_, and not

		 * preempted!

		 *

		 * So if it was still runnable (but just not actively

		 * running right now), it's preempted, and we should

		 * yield - it could be a while.

		/*

		 * Ahh, all good. It wasn't running, and it wasn't

		 * runnable, which means that it will never become

		 * running in the future either. We're all done!

/***

 * kick_process - kick a running thread to enter/exit the kernel

 * @p: the to-be-kicked thread

 *

 * Cause a process which is running on another CPU to enter

 * kernel-mode, without any delay. (to get signals handled.)

 *

 * NOTE: this function doesn't have to take the runqueue lock,

 * because all it wants to ensure is that the remote task enters

 * the kernel. If the IPI races and the task has been migrated

 * to another CPU then no harm is done and the purpose has been

 * achieved as well.

/*

 * ->cpus_ptr is protected by both rq->lock and p->pi_lock

 *

 * A few notes on cpu_active vs cpu_online:

 *

 *  - cpu_active must be a subset of cpu_online

 *

 *  - on CPU-up we allow per-CPU kthreads on the online && !active CPU,

 *    see __set_cpus_allowed_ptr(). At this point the newly online

 *    CPU isn't yet part of the sched domains, and balancing will not

 *    see it.

 *

 *  - on CPU-down we clear cpu_active() to mask the sched domains and

 *    avoid the load balancer to place new tasks on the to be removed

 *    CPU. Existing tasks will remain running there and will be taken

 *    off.

 *

 * This means that fallback selection must not select !active CPUs.

 * And can assume that any active CPU must be online. Conversely

 * select_task_rq() below may allow selection of !active CPUs in order

 * to satisfy the above rules.

	/*

	 * If the node that the CPU is on has been offlined, cpu_to_node()

	 * will return -1. There is no CPU on the node, and we should

	 * select the CPU on the other node.

 Look for allowed, online CPU in same node. */

 Any allowed, online CPU? */

 No more Mr. Nice Guy. */

			/*

			 * XXX When called from select_task_rq() we only

			 * hold p->pi_lock and again violate locking order.

			 *

			 * More yuck to audit.

		/*

		 * Don't tell them about moving exiting tasks or

		 * kernel threads (both mm NULL), since they never

		 * leave kernel.

/*

 * The caller (fork, wakeup) owns p->pi_lock, ->cpus_ptr is stable.

	/*

	 * In order not to call set_task_cpu() on a blocking task we need

	 * to rely on ttwu() to place the task on a valid ->cpus_ptr

	 * CPU.

	 *

	 * Since this is common to all placement strategies, this lives here.

	 *

	 * [ this allows ->select_task() to simply return task_cpu(p) and

	 *   not worry about this generic constraint ]

		/*

		 * Make it appear like a SCHED_FIFO task, its something

		 * userspace knows about and won't get confused about.

		 *

		 * Also, it will make PI more or less work without too

		 * much confusion -- but then, stop work should not

		 * rely on PI working anyway.

		/*

		 * The PI code calls rt_mutex_setprio() with ->pi_lock held to

		 * adjust the effective priority of a task. As a result,

		 * rt_mutex_setprio() can trigger (RT) balancing operations,

		 * which can then trigger wakeups of the stop thread to push

		 * around the current task.

		 *

		 * The stop task itself will never be part of the PI-chain, it

		 * never blocks, therefore that ->pi_lock recursion is safe.

		 * Tell lockdep about this by placing the stop->pi_lock in its

		 * own class.

		/*

		 * Reset it back to a normal scheduling class so that

		 * it can die in pieces.

 CONFIG_SMP */

 !CONFIG_SMP */

 CONFIG_SMP */

/*

 * Mark the task runnable and perform wakeup-preemption.

		/*

		 * Our task @p is fully woken up and running; so it's safe to
