 01000100 */

 01000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 150 0x96 '\226' */

 00010000 */

 00101000 */

 00000000 */

 01000100 */

 01000100 */

 01000100 */

 01001100 */

 00110100 */

 00000000 */

 00000000 */

 151 0x97 '\227' */

 00100000 */

 00010000 */

 00000000 */

 01000100 */

 01000100 */

 01000100 */

 01001100 */

 00110100 */

 00000000 */

 00000000 */

 152 0x98 '\230' */

 00000000 */

 00101000 */

 00000000 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 00111100 */

 00000100 */

 00111000 */

 153 0x99 '\231' */

 10000100 */

 00111000 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 154 0x9A '\232' */

 10001000 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 155 0x9B '\233' */

 00000000 */

 00000000 */

 00010000 */

 00111000 */

 01010100 */

 01010000 */

 01010100 */

 00111000 */

 00010000 */

 00000000 */

 156 0x9C '\234' */

 00110000 */

 01001000 */

 01000000 */

 01110000 */

 01000000 */

 01000000 */

 01000100 */

 01111000 */

 00000000 */

 00000000 */

 157 0x9D '\235' */

 00000000 */

 01000100 */

 00101000 */

 01111100 */

 00010000 */

 01111100 */

 00010000 */

 00010000 */

 00000000 */

 00000000 */

 158 0x9E '\236' */

 00000000 */

 01110000 */

 01001000 */

 01110000 */

 01001000 */

 01011100 */

 01001000 */

 01000100 */

 00000000 */

 00000000 */

 159 0x9F '\237' */

 00000000 */

 00001100 */

 00010000 */

 00010000 */

 00111000 */

 00010000 */

 00010000 */

 01100000 */

 00000000 */

 00000000 */

 160 0xA0 '\240' */

 00001000 */

 00010000 */

 00000000 */

 00111000 */

 00000100 */

 00111100 */

 01000100 */

 00111100 */

 00000000 */

 00000000 */

 161 0xA1 '\241' */

 00001000 */

 00010000 */

 00000000 */

 00110000 */

 00010000 */

 00010000 */

 00010000 */

 00111000 */

 00000000 */

 00000000 */

 162 0xA2 '\242' */

 00001000 */

 00010000 */

 00000000 */

 00111000 */

 01000100 */

 01000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 163 0xA3 '\243' */

 00001000 */

 00010000 */

 00000000 */

 01000100 */

 01000100 */

 01000100 */

 01001100 */

 00110100 */

 00000000 */

 00000000 */

 164 0xA4 '\244' */

 00110100 */

 01011000 */

 00000000 */

 01011000 */

 01100100 */

 01000100 */

 01000100 */

 01000100 */

 00000000 */

 00000000 */

 165 0xA5 '\245' */

 01011000 */

 01000100 */

 01100100 */

 01010100 */

 01001100 */

 01000100 */

 01000100 */

 01000100 */

 00000000 */

 00000000 */

 166 0xA6 '\246' */

 00000000 */

 00111000 */

 00000100 */

 00111100 */

 01000100 */

 00111100 */

 00000000 */

 01111100 */

 00000000 */

 00000000 */

 167 0xA7 '\247' */

 00000000 */

 00111000 */

 01000100 */

 01000100 */

 01000100 */

 00111000 */

 00000000 */

 01111100 */

 00000000 */

 00000000 */

 168 0xA8 '\250' */

 00000000 */

 00010000 */

 00000000 */

 00010000 */

 00100000 */

 01000000 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 169 0xA9 '\251' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 01111100 */

 01000000 */

 01000000 */

 00000000 */

 00000000 */

 00000000 */

 170 0xAA '\252' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 01111100 */

 00000100 */

 00000100 */

 00000000 */

 00000000 */

 00000000 */

 171 0xAB '\253' */

 00100000 */

 01100000 */

 00100100 */

 00101000 */

 00010000 */

 00101000 */

 01000100 */

 00001000 */

 00011100 */

 00000000 */

 172 0xAC '\254' */

 00100000 */

 01100000 */

 00100100 */

 00101000 */

 00010000 */

 00101000 */

 01011000 */

 00111100 */

 00001000 */

 00000000 */

 173 0xAD '\255' */

 00000000 */

 00010000 */

 00000000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00000000 */

 00000000 */

 174 0xAE '\256' */

 00000000 */

 00000000 */

 00000000 */

 00100100 */

 01001000 */

 10010000 */

 01001000 */

 00100100 */

 00000000 */

 00000000 */

 175 0xAF '\257' */

 00000000 */

 00000000 */

 00000000 */

 10010000 */

 01001000 */

 00100100 */

 01001000 */

 10010000 */

 00000000 */

 00000000 */

 176 0xB0 '\260' */

 00010000 */

 01000100 */

 00010000 */

 01000100 */

 00010000 */

 01000100 */

 00010000 */

 01000100 */

 00010000 */

 01000100 */

 177 0xB1 '\261' */

 10101000 */

 01010100 */

 10101000 */

 01010100 */

 10101000 */

 01010100 */

 10101000 */

 01010100 */

 10101000 */

 01010100 */

 178 0xB2 '\262' */

 11011100 */

 01110100 */

 11011100 */

 01110100 */

 11011100 */

 01110100 */

 11011100 */

 01110100 */

 11011100 */

 01110100 */

 179 0xB3 '\263' */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 180 0xB4 '\264' */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 11110000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 181 0xB5 '\265' */

 00010000 */

 00010000 */

 00010000 */

 11110000 */

 00010000 */

 11110000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 182 0xB6 '\266' */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 11101000 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 183 0xB7 '\267' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 11111000 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 184 0xB8 '\270' */

 00000000 */

 00000000 */

 00000000 */

 11110000 */

 00010000 */

 11110000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 185 0xB9 '\271' */

 00101000 */

 00101000 */

 00101000 */

 11101000 */

 00001000 */

 11101000 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 186 0xBA '\272' */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 187 0xBB '\273' */

 00000000 */

 00000000 */

 00000000 */

 11111000 */

 00001000 */

 11101000 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 188 0xBC '\274' */

 00101000 */

 00101000 */

 00101000 */

 11101000 */

 00001000 */

 11111000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 189 0xBD '\275' */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 11111000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 190 0xBE '\276' */

 00010000 */

 00010000 */

 00010000 */

 11110000 */

 00010000 */

 11110000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 191 0xBF '\277' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 11110000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 192 0xC0 '\300' */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00011100 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 193 0xC1 '\301' */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 11111100 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 194 0xC2 '\302' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 11111100 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 195 0xC3 '\303' */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00011100 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 196 0xC4 '\304' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 11111100 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 197 0xC5 '\305' */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 11111100 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 198 0xC6 '\306' */

 00010000 */

 00010000 */

 00010000 */

 00011100 */

 00010000 */

 00011100 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 199 0xC7 '\307' */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 00101100 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 200 0xC8 '\310' */

 00101000 */

 00101000 */

 00101000 */

 00101100 */

 00100000 */

 00111100 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 201 0xC9 '\311' */

 00000000 */

 00000000 */

 00000000 */

 00111100 */

 00100000 */

 00101100 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 202 0xCA '\312' */

 00101000 */

 00101000 */

 00101000 */

 11101100 */

 00000000 */

 11111100 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 203 0xCB '\313' */

 00000000 */

 00000000 */

 00000000 */

 11111100 */

 00000000 */

 11101100 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 204 0xCC '\314' */

 00101000 */

 00101000 */

 00101000 */

 00101100 */

 00100000 */

 00101100 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 205 0xCD '\315' */

 00000000 */

 00000000 */

 00000000 */

 11111100 */

 00000000 */

 11111100 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 206 0xCE '\316' */

 00101000 */

 00101000 */

 00101000 */

 11101100 */

 00000000 */

 11101100 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 207 0xCF '\317' */

 00010000 */

 00010000 */

 00010000 */

 11111100 */

 00000000 */

 11111100 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 208 0xD0 '\320' */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 11111100 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 209 0xD1 '\321' */

 00000000 */

 00000000 */

 00000000 */

 11111100 */

 00000000 */

 11111100 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 210 0xD2 '\322' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 11111100 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 211 0xD3 '\323' */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 00111100 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 212 0xD4 '\324' */

 00010000 */

 00010000 */

 00010000 */

 00011100 */

 00010000 */

 00011100 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 213 0xD5 '\325' */

 00000000 */

 00000000 */

 00000000 */

 00011100 */

 00010000 */

 00011100 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 214 0xD6 '\326' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00111100 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 215 0xD7 '\327' */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 11111100 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 216 0xD8 '\330' */

 00010000 */

 00010000 */

 00010000 */

 11111100 */

 00010000 */

 11111100 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 217 0xD9 '\331' */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 11110000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 218 0xDA '\332' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00011100 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 219 0xDB '\333' */

 11111100 */

 11111100 */

 11111100 */

 11111100 */

 11111100 */

 11111100 */

 11111100 */

 11111100 */

 11111100 */

 11111100 */

 220 0xDC '\334' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 11111100 */

 11111100 */

 11111100 */

 11111100 */

 11111100 */

 221 0xDD '\335' */

 11100000 */

 11100000 */

 11100000 */

 11100000 */

 11100000 */

 11100000 */

 11100000 */

 11100000 */

 11100000 */

 11100000 */

 222 0xDE '\336' */

 00011100 */

 00011100 */

 00011100 */

 00011100 */

 00011100 */

 00011100 */

 00011100 */

 00011100 */

 00011100 */

 00011100 */

 223 0xDF '\337' */

 11111100 */

 11111100 */

 11111100 */

 11111100 */

 11111100 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 224 0xE0 '\340' */

 00000000 */

 00000000 */

 00000000 */

 00110100 */

 01001000 */

 01001000 */

 01001000 */

 00110100 */

 00000000 */

 00000000 */

 225 0xE1 '\341' */

 00011000 */

 00100100 */

 01000100 */

 01001000 */

 01001000 */

 01000100 */

 01000100 */

 01011000 */

 01000000 */

 00000000 */

 226 0xE2 '\342' */

 00000000 */

 01111100 */

 01000100 */

 01000100 */

 01000000 */

 01000000 */

 01000000 */

 01000000 */

 00000000 */

 00000000 */

 227 0xE3 '\343' */

 00000000 */

 00000000 */

 00000000 */

 01111100 */

 00101000 */

 00101000 */

 00101000 */

 00101000 */

 00000000 */

 00000000 */

 228 0xE4 '\344' */

 00000000 */

 01111100 */

 00100100 */

 00010000 */

 00001000 */

 00010000 */

 00100100 */

 01111100 */

 00000000 */

 00000000 */

 229 0xE5 '\345' */

 00000000 */

 00000000 */

 00000000 */

 00111100 */

 01001000 */

 01001000 */

 01001000 */

 00110000 */

 00000000 */

 00000000 */

 230 0xE6 '\346' */

 00000000 */

 00000000 */

 00000000 */

 01001000 */

 01001000 */

 01001000 */

 01001000 */

 01110100 */

 01000000 */

 01000000 */

 231 0xE7 '\347' */

 00000000 */

 00000000 */

 00000000 */

 01111100 */

 00010000 */

 00010000 */

 00010000 */

 00001100 */

 00000000 */

 00000000 */

 232 0xE8 '\350' */

 00111000 */

 00010000 */

 00111000 */

 01000100 */

 01000100 */

 00111000 */

 00010000 */

 00111000 */

 00000000 */

 00000000 */

 233 0xE9 '\351' */

 00000000 */

 00111000 */

 01000100 */

 01000100 */

 01111100 */

 01000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 234 0xEA '\352' */

 00000000 */

 00111000 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 00101000 */

 01101100 */

 00000000 */

 00000000 */

 235 0xEB '\353' */

 00000000 */

 00011000 */

 00100000 */

 00011000 */

 00100100 */

 00100100 */

 00100100 */

 00011000 */

 00000000 */

 00000000 */

 236 0xEC '\354' */

 00000000 */

 00000000 */

 00000000 */

 00111000 */

 01010100 */

 01010100 */

 01010100 */

 00111000 */

 00000000 */

 00000000 */

 237 0xED '\355' */

 00000000 */

 00000000 */

 00000100 */

 00111000 */

 01010100 */

 01010100 */

 00111000 */

 01000000 */

 00000000 */

 00000000 */

 238 0xEE '\356' */

 00000000 */

 00111100 */

 01000000 */

 01000000 */

 00111000 */

 01000000 */

 01000000 */

 00111100 */

 00000000 */

 00000000 */

 239 0xEF '\357' */

 00000000 */

 00111000 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 01000100 */

 00000000 */

 00000000 */

 240 0xF0 '\360' */

 00000000 */

 00000000 */

 11111100 */

 00000000 */

 11111100 */

 00000000 */

 11111100 */

 00000000 */

 00000000 */

 00000000 */

 241 0xF1 '\361' */

 00000000 */

 00010000 */

 00010000 */

 01111100 */

 00010000 */

 00010000 */

 00000000 */

 01111100 */

 00000000 */

 00000000 */

 242 0xF2 '\362' */

 00000000 */

 00100000 */

 00010000 */

 00001000 */

 00010000 */

 00100000 */

 00000000 */

 00111000 */

 00000000 */

 00000000 */

 243 0xF3 '\363' */

 00000000 */

 00001000 */

 00010000 */

 00100000 */

 00010000 */

 00001000 */

 00000000 */

 00111000 */

 00000000 */

 00000000 */

 244 0xF4 '\364' */

 00000000 */

 00001100 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 245 0xF5 '\365' */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 01100000 */

 00000000 */

 246 0xF6 '\366' */

 00000000 */

 00000000 */

 00010000 */

 00000000 */

 01111100 */

 00000000 */

 00010000 */

 00000000 */

 00000000 */

 00000000 */

 247 0xF7 '\367' */

 00000000 */

 00000000 */

 00100000 */

 01010100 */

 00001000 */

 00100000 */

 01010100 */

 00001000 */

 00000000 */

 00000000 */

 248 0xF8 '\370' */

 00110000 */

 01001000 */

 01001000 */

 00110000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 249 0xF9 '\371' */

 00000000 */

 00000000 */

 00000000 */

 00010000 */

 00111000 */

 00010000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 250 0xFA '\372' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00010000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 251 0xFB '\373' */

 00000000 */

 00000100 */

 00001000 */

 00001000 */

 01010000 */

 01010000 */

 00100000 */

 00100000 */

 00000000 */

 00000000 */

 252 0xFC '\374' */

 01100000 */

 01010000 */

 01010000 */

 01010000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 253 0xFD '\375' */

 01100000 */

 00010000 */

 00100000 */

 01110000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 254 0xFE '\376' */

 00000000 */

 00000000 */

 00111000 */

 00111000 */

 00111000 */

 00111000 */

 00111000 */

 00111000 */

 00000000 */

 00000000 */

 255 0xFF '\377' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

/*

 * `Soft' font definitions

 *

 *    Created 1995 by Geert Uytterhoeven

 *    Rewritten 1998 by Martin Mares <mj@ucw.cz>

 *

 *	2001 - Documented with DocBook

 *	- Brad Douglas <brad@neruo.com>

 *

 * This file is subject to the terms and conditions of the GNU General Public

 * License.  See the file COPYING in the main directory of this archive

 * for more details.

/**

 *	find_font - find a font

 *	@name: string name of a font

 *

 *	Find a specified font with string name @name.

 *

 *	Returns %NULL if no font found, or a pointer to the

 *	specified font.

 *

/**

 *	get_default_font - get default font

 *	@xres: screen size of X

 *	@yres: screen size of Y

 *      @font_w: bit array of supported widths (1 - 32)

 *      @font_h: bit array of supported heights (1 - 32)

 *

 *	Get the default font for a specified screen size.

 *	Dimensions are in pixels.

 *

 *	Returns %NULL if no font is found, or a pointer to the

 *	chosen font.

 *

 prefer a bigger font for high resolution */

 SPDX-License-Identifier: GPL-2.0

*************************************/

 this file adapted from font_8x16.c */

 by Jurriaan Kalkman 05-2005        */

*************************************/

 0 0x00 '^@' */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 1 0x01 '^A' */

 0000000 */

 0111110 */

 1000001 */

 1010101 */

 1000001 */

 1000001 */

 1011101 */

 1001001 */

 1000001 */

 0111110 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 2 0x02 '^B' */

 0000000 */

 0111110 */

 1111111 */

 1101011 */

 1111111 */

 1111111 */

 1100011 */

 1110111 */

 1111111 */

 1111111 */

 0111110 */

 0000000 */

 0000000 */

 0000000 */

 3 0x03 '^C' */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 0110110 */

 0111110 */

 1111111 */

 0111110 */

 0011100 */

 0001100 */

 0001000 */

 0000000 */

 0000000 */

 0000000 */

 4 0x04 '^D' */

 0000000 */

 0000000 */

 0000000 */

 0001000 */

 0011100 */

 0111110 */

 1111111 */

 0111110 */

 0011100 */

 0001000 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 5 0x05 '^E' */

 0000000 */

 0000000 */

 0011100 */

 0011100 */

 0011100 */

 1110111 */

 1110111 */

 1110111 */

 0001000 */

 0001000 */

 0011100 */

 0000000 */

 0000000 */

 0000000 */

 6 0x06 '^F' */

 0000000 */

 0000000 */

 0001000 */

 0011100 */

 0111110 */

 1111111 */

 1111111 */

 0111110 */

 0001000 */

 0001000 */

 0011100 */

 0000000 */

 0000000 */

 0000000 */

 7 0x07 '^G' */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 0001100 */

 0011110 */

 0011110 */

 0001100 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 8 0x08 '^H' */

 1111111 */

 1111111 */

 1111111 */

 1111111 */

 1111111 */

 1110011 */

 1100001 */

 1100001 */

 1110011 */

 1111111 */

 1111111 */

 1111111 */

 1111111 */

 1111111 */

 9 0x09 '^I' */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 0011100 */

 0110110 */

 0100010 */

 0110110 */

 0011100 */

 0000000 */

 0000000 */

 0000000 */

 0000000 */

 10 0x0a '^J' */

 1111111 */

 1111111 */

 1111111 */

 1111111 */

 1111111 */

 1100011 */

 1001001 */

 1011101 */

 1001001 */

 1100011 */

 1111111 */

 1111111 */

 1111111 */

 1111111 */

 11 0x0b '^K' */

 0000000 */

 0001111 */

 0000111 */

 0001101 */

 0001101 */

 0111100 */

 1100110 */

 1100110 */

 1100110 */

 1100110 */

 0111100 */

 0000000 */

 0000000 */

 0000000 */

 12 0x0c '^L' */

 0000000 */

 0011110 */

 0110011 */

 0110011 */

 0110011 */

 0110011 */

 0011110 */

 0001100 */

 0111111 */

 0001100 */

 0001100 */

 0000000 */

 0000000 */

 0000000 */

 13 0x0d '^M' */

 0000000 */

 0011111 */

 0011011 */

 0011111 */

 0011000 */

 0011000 */

 0011000 */

 0011000 */

 0111000 */

 1111000 */

 1110000 */

 0000000 */

 0000000 */

 0000000 */

 14 0x0e '^N' */

 0000000 */

 0111111 */

 0110011 */

 0111111 */

 0110011 */

 0110011 */

 0110011 */

 0110011 */

 0110111 */

 1110111 */

 1110110 */

 1100000 */

 0000000 */

 0000000 */

 15 0x0f '^O' */
