		 * proceed, this will lead us to recursively lock the

		 * inode. There's also the dinode i_size state which

		 * can be lost via setattr during extending writes (we

 GRRRRR */

	/*

	 * Concurrent O_DIRECT writes are allowed with

	 * mount_option "coherency=buffered".

	 * For append write, we must take rw EX.

	/*

	 * O_DIRECT writes with "coherency=full" need to take EX cluster

	 * inode_lock to guarantee coherency.

		/*

		 * We need to take and drop the inode lock to force

		 * other nodes to drop their caches.  Buffered I/O

		 * already does this in write_begin().

		/*

		 * Make it a sync io if it's an unaligned aio.

 communicate with ocfs2_dio_end_io */

 buffered aio wouldn't have proper lock coverage today */

	/*

	 * deep in g_f_a_w_n()->ocfs2_direct_IO we pass in a ocfs2_dio_end_io

	 * function pointer which is called when o_direct io completes so that

	 * it can unlock our rw lock.

	 * Unfortunately there are error cases which call end_io and others

	 * that don't.  so we don't have to unlock the rw_lock if either an

	 * async dio is going to do it in the future or an end_io after an

	 * error has already done it.

 GRRRRR */

	/*

	 * buffered reads protect themselves in ->readpage().  O_DIRECT reads

	 * need locks to protect pending reads from racing with truncate.

 communicate with ocfs2_dio_end_io */

	/*

	 * We're fine letting folks race truncates and extending

	 * writes with read across the cluster, just like they can

	 * locally. Hence no rw_lock during read.

	 *

	 * Take and drop the meta data lock to update inode fields

	 * like i_size. This allows the checks down below

	 * generic_file_read_iter() a chance of actually working.

 buffered aio wouldn't have proper lock coverage today */

 see ocfs2_file_write_iter */

 Refer generic_file_llseek_unlocked() */

		/* SEEK_END requires the OCFS2 inode lock for the file

		 * because it references the file's size.

 Lock both files against IO */

 Check file eligibility and prepare for block sharing. */

 Lock out changes to the allocation maps and remap. */

 Zap any page cache for the destination file's range. */

	/*

	 * Empty the extent map so that we may get the right extent

	 * record from the disk.

/*

 * Other than ->lock, keep ocfs2_fops and ocfs2_dops in sync with

 * ocfs2_fops_no_plocks and ocfs2_dops_no_plocks!

/*

 * POSIX-lockless variants of our file_operations.

 *

 * These will be used if the underlying cluster stack does not support

 * posix file locking, if the user passes the "localflocks" mount

 * option, or if we have a local-only fs.

 *

 * ocfs2_flock is in here because all stacks handle UNIX file locks,

 * so we still want it in the case of no stack support for

 * plocks. Internally, it will do the right thing when asked to ignore

 * the cluster.

 SPDX-License-Identifier: GPL-2.0-only

/*

 * blockcheck.c

 *

 * Checksum and ECC codes for the OCFS2 userspace library.

 *

 * Copyright (C) 2006, 2008 Oracle.  All rights reserved.

/*

 * We use the following conventions:

 *

 * d = # data bits

 * p = # parity bits

 * c = # total code bits (d + p)

/*

 * Calculate the bit offset in the hamming code buffer based on the bit's

 * offset in the data buffer.  Since the hamming code reserves all

 * power-of-two bits for parity, the data bit number and the code bit

 * number are offset by all the parity bits beforehand.

 *

 * Recall that bit numbers in hamming code are 1-based.  This function

 * takes the 0-based data bit from the caller.

 *

 * An example.  Take bit 1 of the data buffer.  1 is a power of two (2^0),

 * so it's a parity bit.  2 is a power of two (2^1), so it's a parity bit.

 * 3 is not a power of two.  So bit 1 of the data buffer ends up as bit 3

 * in the code buffer.

 *

 * The caller can pass in *p if it wants to keep track of the most recent

 * number of parity bits added.  This allows the function to start the

 * calculation at the last place.

	/*

	 * Data bits are 0-based, but we're talking code bits, which

	 * are 1-based.

 Use the cache if it is there */

	/*

	 * For every power of two below our bit number, bump our bit.

	 *

	 * We compare with (b + 1) because we have to compare with what b

	 * would be _if_ it were bumped up by the parity bit.  Capice?

	 *

	 * p is set above.

/*

 * This is the low level encoder function.  It can be called across

 * multiple hunks just like the crc32 code.  'd' is the number of bits

 * _in_this_hunk_.  nr is the bit offset of this hunk.  So, if you had

 * two 512B buffers, you would do it like so:

 *

 * parity = ocfs2_hamming_encode(0, buf1, 512 * 8, 0);

 * parity = ocfs2_hamming_encode(parity, buf2, 512 * 8, 512 * 8);

 *

 * If you just have one buffer, use ocfs2_hamming_encode_block().

	/*

	 * b is the hamming code bit number.  Hamming code specifies a

	 * 1-based array, but C uses 0-based.  So 'i' is for C, and 'b' is

	 * for the algorithm.

	 *

	 * The i++ in the for loop is so that the start offset passed

	 * to ocfs2_find_next_bit_set() is one greater than the previously

	 * found bit.

		/*

		 * i is the offset in this hunk, nr + i is the total bit

		 * offset.

		/*

		 * Data bits in the resultant code are checked by

		 * parity bits that are part of the bit number

		 * representation.  Huh?

		 *

		 * <wikipedia href="https://en.wikipedia.org/wiki/Hamming_code">

		 * In other words, the parity bit at position 2^k

		 * checks bits in positions having bit k set in

		 * their binary representation.  Conversely, for

		 * instance, bit 13, i.e. 1101(2), is checked by

		 * bits 1000(2) = 8, 0100(2)=4 and 0001(2) = 1.

		 * </wikipedia>

		 *

		 * Note that 'k' is the _code_ bit number.  'b' in

		 * our loop.

	/* While the data buffer was treated as little endian, the

/*

 * Like ocfs2_hamming_encode(), this can handle hunks.  nr is the bit

 * offset of the current hunk.  If bit to be fixed is not part of the

 * current hunk, this does nothing.

 *

 * If you only have one hunk, use ocfs2_hamming_fix_block().

	/*

	 * If the bit to fix has an hweight of 1, it's a parity bit.  One

	 * busted parity bit is its own error.  Nothing to do here.

	/*

	 * nr + d is the bit right past the data hunk we're looking at.

	 * If fix after that, nothing to do

	/*

	 * nr is the offset in the data hunk we're starting at.  Let's

	 * start b at the offset in the code buffer.  See hamming_encode()

	 * for a more detailed description of 'b'.

 If the fix is before this hunk, nothing to do */

 Skip past parity bits */

		/*

		 * i is the offset in this data hunk.

		 * nr + i is the offset in the total data buffer.

		 * b is the offset in the total code buffer.

		 *

		 * Thus, when b == fix, bit i in the current hunk needs

		 * fixing.

/*

 * Debugfs handling.

 CONFIG_DEBUG_FS */

 Always-called wrappers for starting and stopping the debugfs files */

/*

 * These are the low-level APIs for using the ocfs2_block_check structure.

/*

 * This function generates check information for a block.

 * data is the block to be checked.  bc is a pointer to the

 * ocfs2_block_check structure describing the crc32 and the ecc.

 *

 * bc should be a pointer inside data, as the function will

 * take care of zeroing it before calculating the check information.  If

 * bc does not point inside data, the caller must make sure any inline

 * ocfs2_block_check structures are zeroed.

 *

 * The data buffer must be in on-disk endian (little endian for ocfs2).

 * bc will be filled with little-endian values and will be ready to go to

 * disk.

	/*

	 * No ecc'd ocfs2 structure is larger than 4K, so ecc will be no

	 * larger than 16 bits.

/*

 * This function validates existing check information.  Like _compute,

 * the function will take care of zeroing bc before calculating check codes.

 * If bc is not a pointer inside data, the caller must have zeroed any

 * inline ocfs2_block_check structures.

 *

 * Again, the data passed in should be the on-disk endian.

 Fast path - if the crc32 validates, we're good to go */

 Ok, try ECC fixups */

 And check the crc32 again */

/*

 * This function generates check information for a list of buffer_heads.

 * bhs is the blocks to be checked.  bc is a pointer to the

 * ocfs2_block_check structure describing the crc32 and the ecc.

 *

 * bc should be a pointer inside data, as the function will

 * take care of zeroing it before calculating the check information.  If

 * bc does not point inside data, the caller must make sure any inline

 * ocfs2_block_check structures are zeroed.

 *

 * The data buffer must be in on-disk endian (little endian for ocfs2).

 * bc will be filled with little-endian values and will be ready to go to

 * disk.

		/*

		 * The number of bits in a buffer is obviously b_size*8.

		 * The offset of this buffer is b_size*i, so the bit offset

		 * of this buffer is b_size*8*i.

	/*

	 * No ecc'd ocfs2 structure is larger than 4K, so ecc will be no

	 * larger than 16 bits.

/*

 * This function validates existing check information on a list of

 * buffer_heads.  Like _compute_bhs, the function will take care of

 * zeroing bc before calculating check codes.  If bc is not a pointer

 * inside data, the caller must have zeroed any inline

 * ocfs2_block_check structures.

 *

 * Again, the data passed in should be the on-disk endian.

 Fast path - if the crc32 validates, we're good to go */

 Ok, try ECC fixups */

		/*

		 * The number of bits in a buffer is obviously b_size*8.

		 * The offset of this buffer is b_size*i, so the bit offset

		 * of this buffer is b_size*8*i.

		/*

		 * Try the fix against each buffer.  It will only affect

		 * one of them.

 And check the crc32 again */

/*

 * These are the main API.  They check the superblock flag before

 * calling the underlying operations.

 *

 * They expect the buffer(s) to be in disk format.

 SPDX-License-Identifier: GPL-2.0-only

/*

 * stackglue.c

 *

 * Code which implements an OCFS2 specific interface to underlying

 * cluster stacks.

 *

 * Copyright (C) 2007, 2009 Oracle.  All rights reserved.

/*

 * The stack currently in use.  If not null, active_stack->sp_count > 0,

 * the module is pinned, and the locking protocol cannot be changed.

	/*

	 * If the stack passed by the filesystem isn't the selected one,

	 * we can't continue.

		/*

		 * If the active stack isn't the one we want, it cannot

		 * be selected right now.

 If we found it, pin it */

/*

 * This function looks up the appropriate stack and makes it active.  If

 * there is no stack, it tries to load it.  It will fail if the stack still

 * cannot be found.  It will also fail if a different stack is in use.

	/*

	 * Classic stack does not pass in a stack name.  This is

	 * compatible with older tools as well.

 Anything that isn't the classic stack is a user stack */

/*

 * The ocfs2_dlm_lock() and ocfs2_dlm_unlock() functions take no argument

 * for the ast and bast functions.  They will pass the lksb to the ast

 * and bast.  The caller can wrap the lksb with their own structure to
