Obtain a repository object by looking at the environment., /home/luyang/Documents/firefox-source/python/mozversioncontrol/mozversioncontrol/__init__.py: 713
coding=utf8, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1731684_placesDTD.py: 1
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1731684_placesDTD.py: 3
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1731684_placesDTD.py: 4
Bug 1731684 - Migrate places.dtd to Fluent, part {index}, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1731684_placesDTD.py: 13
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1731684_placesDTD.py: 134
coding=utf8, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1706650_appmenuitem_banner.py: 1
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1706650_appmenuitem_banner.py: 3
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1706650_appmenuitem_banner.py: 4
Bug 1706650 - Split appmenuitem-update-banner3 for each notification, part {index}., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1706650_appmenuitem_banner.py: 12
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1706650_appmenuitem_banner.py: 28
coding=utf8, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1724793_overflow_menu_customize_toolbar.py: 1
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1724793_overflow_menu_customize_toolbar.py: 3
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1724793_overflow_menu_customize_toolbar.py: 4
Bug 1724793 - Update casing of the toolbar overflow menu customize button. - part {index}, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1724793_overflow_menu_customize_toolbar.py: 11
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1724793_overflow_menu_customize_toolbar.py: 20
coding=utf8, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1684876_separate_play_mute.py: 1
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1684876_separate_play_mute.py: 3
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1684876_separate_play_mute.py: 4
Bug 1684876 - Migrate Play Tab and Play Tabs to Fluent, part {index}, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1684876_separate_play_mute.py: 12
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1684876_separate_play_mute.py: 25
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1684876_separate_play_mute.py: 38
coding=utf8, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1728458_migrate_browser_box.py: 1
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1728458_migrate_browser_box.py: 3
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1728458_migrate_browser_box.py: 4
Bug 1728458 - Migrate browser-box.inc.xhtml to Fluent, part {index}, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1728458_migrate_browser_box.py: 13
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1728458_migrate_browser_box.py: 23
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1733496_keyshortcuts.py: 1
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1733496_keyshortcuts.py: 2
Bug 1733496 - Convert key-shortcuts.properties to Fluent, part {index}., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1733496_keyshortcuts.py: 9
coding=utf8, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1552333_aboutCertError.py: 1
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1552333_aboutCertError.py: 3
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1552333_aboutCertError.py: 4
Bug 1552333 - Migrate strings from pipnss.properties to aboutCertError.ftl, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1552333_aboutCertError.py: 14
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1552333_aboutCertError.py: 21
coding=utf8, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1729738_migrate_extension_properties.py: 1
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1729738_migrate_extension_properties.py: 3
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1729738_migrate_extension_properties.py: 4
Bug 1729738 - Migrate app extension properties to Fluent, part {index}., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1729738_migrate_extension_properties.py: 12
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1729738_migrate_extension_properties.py: 24
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1729738_migrate_extension_properties.py: 35
coding=utf8, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1521792_unknownContentType_dialog.py: 1
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1521792_unknownContentType_dialog.py: 3
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1521792_unknownContentType_dialog.py: 4
Bug 1521792 - Migrate unknownContentType dialog to FTL, part {index}, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1521792_unknownContentType_dialog.py: 13
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1521792_unknownContentType_dialog.py: 25
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1521792_unknownContentType_dialog.py: 64
coding=utf8, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1719727_newtab_personalize_icon.py: 1
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1719727_newtab_personalize_icon.py: 3
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1719727_newtab_personalize_icon.py: 4
Bug 1719727 - Change Personalize on New Tab to gear icon, part {index}, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1719727_newtab_personalize_icon.py: 12
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1719727_newtab_personalize_icon.py: 21
coding=utf8, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1731381_profile_selection_conflict_message.py: 1
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1731381_profile_selection_conflict_message.py: 3
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1731381_profile_selection_conflict_message.py: 4
Bug 1731381  - Migrate profileSelection conflict message from properties to Fluent, part {index}., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1731381_profile_selection_conflict_message.py: 13
coding=utf8, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1730893_profiler_buttons.py: 1
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1730893_profiler_buttons.py: 3
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1730893_profiler_buttons.py: 4
Bug 1730893 - Localize the popup's button tooltip when changing state, part {index}, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1730893_profiler_buttons.py: 12
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1730893_profiler_buttons.py: 25
coding=utf8, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1730953_browserDTD.py: 1
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1730953_browserDTD.py: 3
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1730953_browserDTD.py: 4
Bug 1730953 - Migrate strings from browser.dtd to Fluent, part {index}, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1730953_browserDTD.py: 13
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1730953_browserDTD.py: 21
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1730953_browserDTD.py: 39
coding=utf8, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1725502_migrate_main_popupset.py: 1
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1725502_migrate_main_popupset.py: 3
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1725502_migrate_main_popupset.py: 4
Bug 1725502 - Migrate strings in main-popupset.inc.xhtml from browser.dtd to browser.ftl, part {index}, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1725502_migrate_main_popupset.py: 14
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1725502_migrate_main_popupset.py: 30
coding=utf8, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1625478_appMenu_misc_messages.py: 1
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1625478_appMenu_misc_messages.py: 3
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1625478_appMenu_misc_messages.py: 4
Bug 1625478 - Convert appMenu* strings from browser.dtd to appmenu.ftl, part {index}., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1625478_appMenu_misc_messages.py: 12
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1625478_appMenu_misc_messages.py: 33
coding=utf8, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1635548_browser_context.py: 1
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1635548_browser_context.py: 3
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1635548_browser_context.py: 4
Bug 1635548 - Migrate browser-context.inc to Fluent, part {index}, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1635548_browser_context.py: 13
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1635548_browser_context.py: 36
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1635548_browser_context.py: 51
coding=utf8, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1534799_searchTextBox-clear.py: 1
Any copyright is dedicated to the Public Domain., /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1534799_searchTextBox-clear.py: 3
http://creativecommons.org/publicdomain/zero/1.0/, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1534799_searchTextBox-clear.py: 4
Bug 1534799 - Convert searchTextBox.clear.label to Fluent, part {index}, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1534799_searchTextBox-clear.py: 13
,, /home/luyang/Documents/firefox-source/python/l10n/fluent_migrations/bug_1534799_searchTextBox-clear.py: 23
